Date,Sales_size,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
2015-10-04,7.2967155358458795,306859,248,0,0,10478,421839,0,0,1764,421839
2015-10-05,7.003824596455,335123,302,0,3380,63535,0,149,676,10699,0
2015-10-06,7.2116823177921345,313723,282,0,4056,15332,0,0,10142,2316,0
2015-10-07,7.269468939151516,341623,292,0,2704,16214,0,0,4056,661,0
2015-10-08,7.146321744587633,328097,282,0,4056,22502,0,0,3380,2978,0
2015-10-09,7.158885178864867,332377,282,0,2028,17097,0,0,676,8493,0
2015-10-10,6.540091751221377,312229,278,0,0,8383,0,0,0,1875,0
2015-10-11,7.1267904516313685,290184,243,0,0,10368,210919,0,0,1544,0
2015-10-12,5.959615836746903,326644,292,0,0,51181,0,0,0,6397,0
2015-10-13,5.76633589456426,307788,278,0,7437,10699,0,0,676,6177,0
2015-10-14,6.888943431289623,286510,253,0,5409,10478,0,0,4732,551,0
2015-10-15,7.569551495180784,308555,273,0,6761,14229,210919,0,676,1323,421839
2015-10-16,7.497931759540919,303145,253,0,0,14780,0,0,0,4081,0
2015-10-17,7.2339439238466685,292203,258,0,1352,7721,210919,0,676,441,0
2015-10-18,7.210595502697483,283360,248,0,0,9817,210919,0,0,1433,0
2015-10-19,6.140921226359871,300480,268,0,2028,418383,210919,0,0,64527,0
2015-10-20,6.498850021230198,296281,268,0,2028,9375,0,0,0,2757,0
2015-10-21,5.489108562697867,310937,278,0,2704,12905,0,0,2704,1213,0
2015-10-22,7.035516695785147,287277,258,0,4056,18200,0,0,676,661,0
2015-10-23,7.573820354814349,312472,268,0,2028,15442,0,0,676,7390,0
2015-10-24,7.610857929489458,293172,258,0,0,9044,0,0,0,1323,210919
2015-10-25,6.920885958527451,171679,146,0,0,29230,210919,0,0,1985,210919
2015-10-26,6.420531938406638,215407,190,0,1352,311278,210919,0,0,102031,210919
2015-10-27,6.592643119816011,218314,195,0,10142,11471,0,0,676,441,0
2015-10-28,7.933855013332425,215447,190,149,6085,12023,210919,0,0,1103,210919
2015-10-29,7.8236910511047775,205676,180,149,1352,15001,210919,0,0,2206,0
2015-10-30,7.836384670163544,210279,185,0,0,11802,0,0,676,4853,0
2015-10-31,7.55186862923437,188355,165,0,0,10920,210919,0,0,1213,210919
2015-11-01,7.9757920127778394,169136,146,0,0,16876,421839,0,0,1323,0
2015-11-02,7.73970564666046,216295,190,0,0,35187,0,0,676,2206,0
2015-11-03,6.495094762926008,219525,195,0,676,21068,0,0,676,2647,0
2015-11-04,6.785122842130154,220050,195,0,1352,7721,0,0,0,551,0
2015-11-05,6.666733902318743,200872,180,0,0,6728,0,0,0,330,0
2015-11-06,6.6685685847193295,209310,185,0,676,10478,0,0,0,1323,0
2015-11-07,7.5494441817678055,195219,170,0,0,8714,210919,0,0,992,0
2015-11-08,6.84307976683169,169136,146,0,0,10147,210919,0,0,441,0
2015-11-09,7.338220252571733,215326,190,0,1352,65961,0,149,676,2426,0
2015-11-10,6.047998127180162,218314,195,298,5409,12684,0,0,1352,2426,0
2015-11-11,6.502062502703866,220050,195,0,1352,14780,0,0,1352,441,0
2015-11-12,7.035197725993435,211006,185,0,7437,14229,0,0,1352,1213,0
2015-11-13,7.559997658975203,210279,185,0,1352,12133,0,0,676,3198,0
2015-11-14,7.542725515300515,189001,165,0,0,8162,0,0,0,220,0
2015-11-15,6.976314418863027,164694,141,0,0,21509,210919,0,0,1323,210919
2015-11-16,6.060821385362886,193685,170,0,676,84382,0,0,0,19082,0
2015-11-17,4.582219855399118,209068,180,0,1352,18310,0,0,676,1985,0
2015-11-18,5.694508004928865,200347,175,0,2704,11581,0,0,2028,772,0
2015-11-19,7.234030540749824,193240,170,0,2704,11361,0,0,676,1103,0
2015-11-20,7.441463611103586,197924,170,0,6085,11912,0,0,0,3309,210919
2015-11-21,7.101484397959536,189001,165,0,676,6728,421839,0,676,661,421839
2015-11-22,6.293116730946786,164694,141,0,0,13346,210919,0,0,1103,0
2015-11-23,5.602929659820361,200225,175,0,676,32208,0,0,0,4963,0
2015-11-24,4.141590685045569,207776,180,0,2704,12464,0,0,0,1213,0
2015-11-25,6.12479295283993,199055,175,0,4732,10920,210919,0,0,1103,421839
2015-11-26,6.646900740271622,191545,165,0,9465,11140,0,0,2028,220,0
2015-11-27,7.647950328167293,197924,170,0,676,12905,0,0,0,3419,0
2015-11-28,6.260628683781443,189001,165,0,1352,8052,0,0,0,220,0
2015-11-29,5.701006262654582,165663,141,0,0,9265,210919,0,0,1433,210919
2015-11-30,5.319869320394072,193685,170,0,0,29782,210919,0,0,5073,0
2015-12-01,4.062748401177319,205232,180,0,2704,63314,0,0,0,7280,0
2015-12-02,5.494700706510309,201881,175,0,676,30995,0,0,1352,2206,0
2015-12-03,5.753183156141088,189405,165,0,1352,30774,0,0,1352,3750,210919
2015-12-04,7.242903563618003,205434,175,0,1352,24156,632759,0,0,9375,0
2015-12-05,6.972897599305175,190939,165,0,0,7059,0,0,676,772,0
2015-12-06,7.435169130225679,168974,146,0,0,20185,0,0,0,2316,0
2015-12-07,7.24935837405535,198166,170,0,2704,24708,0,0,676,3640,0
2015-12-08,6.510387806804639,205232,180,0,676,15221,0,0,0,1103,0
2015-12-09,5.696693397255318,211167,180,0,3380,16766,0,0,1352,772,0
2015-12-10,7.502986063726158,197803,170,0,2028,14560,0,0,676,1213,0
2015-12-11,7.132427748515906,202042,170,0,2028,14560,0,0,0,1544,0
2015-12-12,7.701737284752067,192554,165,0,0,9596,0,0,0,1875,0
2015-12-13,7.47422774730543,167924,141,0,0,13567,0,0,0,1323,0
2015-12-14,7.336029925871751,193402,165,0,676,60667,0,0,0,5294,0
2015-12-15,6.635267368316237,201154,175,0,676,13236,0,0,0,1213,0
2015-12-16,7.226707439601028,196147,170,0,2028,30223,0,0,676,2647,0
2015-12-17,7.115849941887741,185771,161,0,2028,17538,0,0,0,3198,0
2015-12-18,7.519352510271036,191787,165,0,676,37724,0,0,676,10147,0
2015-12-19,7.494965421048535,184802,161,0,676,18310,0,0,0,882,0
2015-12-20,6.571067170834283,161464,136,0,0,20295,0,0,0,1323,0
2015-12-21,7.227035097229738,190454,165,0,0,60005,0,0,0,6177,0
2015-12-22,6.585315543711598,200064,175,0,0,11581,0,0,0,2867,0
2015-12-23,6.8527720715226845,196147,170,0,0,14339,0,0,676,1654,0
2015-12-24,7.0604769181800355,186053,161,0,0,60887,0,0,0,1654,0
2015-12-25,6.982836547376022,204304,175,0,0,19413,0,0,0,4522,0
2015-12-26,7.137791750306083,192594,165,0,0,15001,0,0,0,772,0
2015-12-27,7.130274461210349,173900,146,0,0,20957,0,0,0,661,0
2015-12-28,7.434198366199826,197278,170,0,0,177699,0,0,0,25149,0
2015-12-29,7.711657513742694,217870,185,0,0,21399,0,0,0,2316,0
2015-12-30,7.754367506957214,219000,185,0,0,18310,0,0,0,1764,0
2015-12-31,8.003392342209965,198328,165,0,0,16104,0,0,0,1875,0
2016-01-01,8.286269627456377,139903,117,0,0,31988,0,0,0,2426,0
2016-01-02,8.19289858501108,188274,165,0,0,17097,0,0,0,1103,0
2016-01-03,8.142147410556186,175313,151,0,0,16766,0,0,0,1985,0
2016-01-04,8.201989224074863,201114,175,0,0,187958,0,0,0,27134,0
2016-01-05,8.087276088073816,213307,185,0,0,15994,0,0,676,4191,0
2016-01-06,7.429695839187828,212015,180,0,0,16766,0,0,0,882,0
2016-01-07,7.563730670859735,196430,170,0,0,13126,0,0,0,1213,0
2016-01-08,8.018581593840631,208745,180,0,0,18862,0,0,0,3309,0
2016-01-09,7.539765407175795,193119,165,0,0,17869,0,0,0,2095,0
2016-01-10,8.10052089005232,182500,156,0,0,22281,0,0,0,1764,0
2016-01-11,8.00918597488828,186659,161,0,0,72469,0,0,0,11030,0
2016-01-12,8.05056906544768,200064,175,0,0,17538,0,0,0,3529,0
2016-01-13,7.6713119640394645,199297,170,0,0,20957,0,0,0,2647,0
2016-01-14,8.0853990802086,184156,161,0,0,17097,0,0,0,1654,0
2016-01-15,7.586377526071267,202487,170,0,0,16986,0,0,0,3860,0
2016-01-16,7.709516223097202,133847,117,0,0,11140,0,0,0,1323,0
2016-01-17,7.894965539271503,193927,165,0,0,17648,0,0,0,1764,0
2016-01-18,7.531050765836182,171195,141,0,0,60005,0,0,0,12023,0
2016-01-19,7.880829667653543,174142,151,0,1352,20075,0,0,0,2978,0
2016-01-20,7.307997737009363,194977,170,0,2028,13236,0,0,1352,1544,0
2016-01-21,6.652433975939385,192716,165,0,0,13126,0,0,0,2206,0
2016-01-22,6.848307038763577,200306,170,0,0,23053,0,0,0,3640,0
2016-01-23,7.494965421048535,190172,165,0,0,10809,0,0,676,882,0
2016-01-24,7.3928700414865975,191020,165,0,0,15883,0,0,0,772,0
2016-01-25,7.4380622128627,202931,175,0,0,32319,0,0,0,10037,0
2016-01-26,6.999094606857689,206403,180,0,2028,21619,0,0,676,5846,0
2016-01-27,6.925933339190187,201518,175,0,0,14339,0,0,0,2426,0
2016-01-28,7.519352510271036,190172,165,0,0,17097,0,0,0,992,0
2016-01-29,7.4593563843949635,196592,170,0,0,18531,0,0,0,2647,0
2016-01-30,7.548101151065862,192716,165,0,676,11471,0,0,0,1764,0
2016-01-31,7.437639226452345,193563,165,0,0,18862,0,0,0,772,0
2016-02-01,6.950320428412687,201396,175,0,0,30002,0,0,0,2206,0
2016-02-02,7.036431973786315,207372,180,0,676,14449,0,0,0,1654,0
2016-02-03,6.741754881869429,204425,175,0,0,13898,0,0,1352,882,0
2016-02-04,7.3928700414865975,189203,165,0,2028,17207,0,0,0,2316,0
2016-02-05,7.478707361566868,204667,175,0,0,16214,0,0,0,2647,0
2016-02-06,7.13238882277846,194088,165,0,676,11140,0,0,676,1654,0
2016-02-07,7.478707361566868,198530,170,0,0,12243,0,0,0,882,0
2016-02-08,7.449405407913729,195824,170,0,2028,38054,0,0,0,4743,0
2016-02-09,8.10052089005232,205434,180,0,4056,12464,0,0,0,3309,0
2016-02-10,8.039610413684384,201518,175,0,0,10920,0,0,1352,1103,0
2016-02-11,7.329807153382246,199216,170,0,2704,16104,0,0,0,1544,0
2016-02-12,7.211269051018298,207211,175,0,0,17317,0,0,0,2867,0
2016-02-13,7.8674123752306695,189203,165,0,676,9265,0,0,676,992,0
2016-02-14,7.717556901416752,197561,170,0,0,12905,0,0,1352,1323,0
2016-02-15,7.52748154001187,194855,170,0,0,55703,0,0,0,4632,0
2016-02-16,7.006464927156045,193160,165,0,676,12133,0,0,0,1323,0
2016-02-17,7.486836391307702,179835,156,0,2028,13126,0,0,676,1433,0
2016-02-18,7.568126688716037,175636,151,0,4056,9817,0,0,1352,1323,0
2016-02-19,7.025951466532669,192635,161,0,2028,15442,0,0,0,1433,0
2016-02-20,7.6020501988265545,177211,151,0,0,13457,0,0,0,1433,0
2016-02-21,7.259223558564361,189768,161,0,0,15442,0,0,0,772,0
2016-02-22,6.4300625249993395,180320,156,0,676,31436,0,0,0,2095,0
2016-02-23,6.734137338828439,208180,170,0,1352,9044,0,0,0,1654,0
2016-02-24,7.306453065331163,193967,165,0,4056,13015,0,0,1352,1103,0
2016-02-25,7.219744024925454,177897,151,0,0,13236,0,0,676,1103,0
2016-02-26,7.202320350378527,190737,161,0,1352,10037,0,0,0,1764,0
2016-02-27,7.434496561990463,173456,151,0,0,10368,0,0,0,661,0
2016-02-28,6.768472233928608,187588,161,0,0,10037,0,0,0,551,210919
2016-02-29,7.414007243532335,180724,156,0,0,60998,0,0,0,6066,0
2016-03-01,6.486965733185174,191868,165,0,10818,15111,0,0,0,2206,0
2016-03-02,7.267990479975,185407,161,0,2028,15001,0,0,1352,1433,0
2016-03-03,7.515930165678159,177211,151,0,2704,12464,0,0,0,1323,0
2016-03-04,7.876961161521928,196794,165,0,0,18200,0,0,0,2095,0
2016-03-05,8.140218218781667,186457,161,0,1352,9044,0,0,0,992,0
2016-03-06,7.865525306301161,183308,156,0,0,11140,210919,0,0,1323,0
2016-03-07,7.060257364216744,181289,156,0,0,47651,0,0,0,3640,0
2016-03-08,7.0790853654979315,206322,175,0,676,7390,0,0,0,1213,0
2016-03-09,7.186062290896861,186376,161,0,676,11692,0,0,0,1323,0
2016-03-10,7.123791738697884,176605,151,0,2028,11251,0,0,2028,882,0
2016-03-11,1.9219148280545015,197601,165,0,2704,11912,210919,0,0,4522,0
2016-03-12,0.26857127062616004,174344,151,0,676,8603,210919,0,0,551,421839
2016-03-13,7.29722815509081,194936,165,0,0,8603,210919,0,676,661,210919
2016-03-14,7.663833921787578,219566,190,0,6085,50850,210919,0,0,6507,0
2016-03-15,7.542725515300515,227964,200,0,5409,15773,0,0,3380,551,0
2016-03-16,7.48645682571669,223846,195,0,3380,9706,0,0,676,551,210919
2016-03-17,7.616900867161038,212702,185,0,2028,12795,0,0,1352,661,0
2016-03-18,7.5112234805302025,227156,195,0,1352,17869,0,0,0,2316,0
2016-03-19,7.429933183121867,213671,185,0,676,10258,210919,0,0,661,0
2016-03-20,7.153546171933526,219081,190,0,0,14780,210919,0,0,772,421839
2016-03-21,0.19060312344342165,226430,195,0,676,213548,0,0,0,28127,0
2016-03-22,7.234689263571907,227964,200,0,2028,12133,0,0,0,3198,0
2016-03-23,7.390664662916857,225017,195,149,4732,10368,0,0,1352,1323,0
2016-03-24,7.6889750190747765,211975,185,0,4056,13457,0,0,676,1103,0
2016-03-25,7.999034862837585,228206,195,0,3380,14891,0,0,0,992,0
2016-03-26,7.918656057368187,218354,190,0,676,8493,0,0,676,441,0
2016-03-27,7.277256352783341,254370,214,0,0,23605,0,0,0,2757,0
2016-03-28,6.906591429275729,253078,214,0,0,163581,0,0,0,30554,0
2016-03-29,6.783941100399741,244397,209,0,676,9375,0,0,0,2316,0
2016-03-30,6.750267914230806,235312,200,0,2028,13236,0,0,1352,1875,0
2016-03-31,6.644583473677844,234465,200,0,1352,16214,0,0,0,1985,0
2016-04-01,5.239877616462854,248717,214,0,1352,85596,0,0,2028,38275,0
2016-04-02,6.354711776542043,243792,209,0,1352,10037,0,0,676,330,210919
2016-04-03,5.2205390392358115,250655,214,0,0,17648,421839,0,0,2206,421839
2016-04-04,5.4369181503257344,250655,214,0,676,32870,210919,0,0,7280,0
2016-04-05,0.0,249323,214,0,4056,18641,0,0,1352,3088,0
2016-04-06,5.687831158477676,242540,209,0,4056,13015,0,149,3380,1654,0
2016-04-07,6.153467077150978,237372,204,0,4056,14118,0,0,0,1103,0
2016-04-08,6.760146929827835,249363,214,0,1352,11802,0,0,0,2095,0
2016-04-09,6.616740300702533,244034,209,0,0,12133,210919,0,1352,1103,0
2016-04-10,5.2205390392358115,250655,214,0,0,11030,210919,0,0,992,0
2016-04-11,5.758560665111595,249081,214,0,0,38496,210919,0,0,6618,210919
2016-04-12,5.876443176168127,248919,214,0,3380,10258,0,0,676,1544,0
2016-04-13,5.423114191649127,247587,209,0,6761,13788,0,0,0,1323,0
2016-04-14,6.25136706499183,252230,214,0,4056,17317,0,0,1352,1764,0
2016-04-15,6.853570152983917,263334,224,0,2028,15111,0,0,0,2757,0
2016-04-16,7.031155954926431,260184,219,0,1352,12574,210919,0,1352,882,210919
2016-04-17,6.035320033110307,263334,224,0,676,11251,210919,0,676,882,0
2016-04-18,5.8880107041254774,265514,224,0,5409,44342,210919,0,0,6177,0
2016-04-19,5.749312423912685,264222,224,0,3380,15552,0,0,0,2978,0
2016-04-20,6.7344246109509625,259296,219,0,4056,12795,210919,0,2028,1764,0
2016-04-21,7.00177786597827,252190,214,0,4056,13236,0,0,1352,1544,0
2016-04-22,7.154731655437398,263899,224,0,3380,15221,0,0,676,2647,0
2016-04-23,6.656261613439926,260023,219,0,1352,15111,210919,0,0,1213,0
2016-04-24,5.456771800634306,265029,224,0,676,14118,210919,0,0,1985,0
2016-04-25,6.027233879272696,265998,224,0,0,74455,0,0,0,10699,210919
2016-04-26,5.815264558695319,265110,224,0,6085,21178,0,149,676,4081,0
2016-04-27,6.4076129808149345,254855,214,0,2704,21950,0,0,0,1323,0
2016-04-28,6.795788675620541,253159,214,0,2704,17869,0,0,676,2426,210919
2016-04-29,6.52833346231075,284249,239,0,0,22171,210919,0,676,2978,0
2016-04-30,6.6648492016143335,274558,229,0,0,15883,210919,0,1352,1103,0
2016-05-01,6.53752829817316,269955,234,0,676,25480,0,0,0,2536,0
2016-05-02,5.901508366090491,261396,224,0,0,56475,210919,0,676,6177,0
2016-05-03,6.544800298504832,267856,229,0,0,15773,0,0,0,2426,0
2016-05-04,6.020577679874621,259861,224,0,676,40150,0,0,676,772,0
2016-05-05,5.985616456930185,254047,219,0,0,19082,0,0,0,1654,0
2016-05-06,6.268058589043003,271005,234,0,0,19082,0,0,0,5073,210919
2016-05-07,6.4219699074857886,267533,229,0,0,14560,210919,0,0,1433,0
2016-05-08,5.943546038620498,285298,243,0,0,12795,210919,0,0,882,0
2016-05-09,5.782225139346078,269996,229,0,0,48754,0,0,0,5735,0
2016-05-10,6.447724026835366,279202,239,0,3380,21619,210919,0,0,2206,0
2016-05-11,6.227458574529543,260669,224,0,2028,24046,210919,0,2704,1764,0
2016-05-12,6.0692122430392565,260871,224,0,0,15001,210919,0,0,1103,0
2016-05-13,6.39209104388435,279888,239,0,0,17648,0,0,0,2206,0
2016-05-14,7.079920648368171,268098,224,0,0,13567,0,0,0,1103,0
2016-05-15,6.36144921670226,291920,239,0,0,17428,0,0,0,1764,421839
2016-05-16,7.563243784462263,271530,229,0,0,55482,421839,149,0,4632,0
2016-05-17,7.458149497477677,302943,258,0,4732,28458,0,0,2704,3309,0
2016-05-18,7.434740871140147,300157,253,0,1352,15001,0,0,2028,1875,0
2016-05-19,7.358454414298362,292445,248,0,4056,10589,0,0,1352,1544,0
2016-05-20,7.244385140539103,314046,263,0,1352,17979,0,0,0,2426,0
2016-05-21,6.841826685021247,293616,248,0,676,9155,632759,0,0,1213,0
2016-05-22,6.111100977845508,314450,263,0,0,13567,0,0,0,882,0
2016-05-23,6.7583557557293155,301408,253,149,676,66513,0,0,0,9486,0
2016-05-24,7.078580478381848,304235,258,0,2028,16104,0,0,1352,882,0
2016-05-25,7.807373228076157,294181,248,0,2704,15001,0,0,1352,2426,0
2016-05-26,8.043419757217643,287559,243,0,1352,39268,0,149,676,2206,0
2016-05-27,7.667945072674948,330681,273,0,676,26472,0,0,1352,1764,0
2016-05-28,6.827394735044933,294746,248,0,0,18089,0,0,0,1985,0
2016-05-29,6.534864755265181,312673,263,0,0,19413,0,0,0,1544,0
2016-05-30,6.951480423738023,294504,248,0,0,107656,0,0,2028,15663,0
2016-05-31,7.088504789991401,318730,263,0,3380,20847,0,0,0,1654,0
2016-06-01,6.869752508225416,288528,248,0,1352,38275,0,0,1352,3419,0
2016-06-02,5.814228884779827,289659,248,0,4056,18751,0,0,0,2536,0
2016-06-03,6.795283646347634,317842,268,0,2028,20847,0,0,0,3750,0
2016-06-04,5.647461102063296,296644,253,0,0,18641,0,0,0,1985,0
2016-06-05,5.8076739480438855,306456,263,0,0,14670,0,0,0,1764,0
2016-06-06,6.732959608623747,289094,248,0,7437,71366,0,0,0,7831,0
2016-06-07,6.463367691996209,294666,253,0,2704,25369,0,0,676,2867,0
2016-06-08,7.274676944685856,288528,248,0,2704,23163,0,0,0,2867,0
2016-06-09,7.766315369790242,283118,243,0,676,23053,0,0,676,1654,0
2016-06-10,7.679601381146298,313319,268,0,1352,22281,0,0,0,5735,0
2016-06-11,7.647021254074768,297411,253,0,0,16655,0,0,0,772,0
2016-06-12,5.961326953722733,315379,268,0,0,21178,0,0,0,1433,0
2016-06-13,6.194179671213429,291234,248,0,0,48754,0,0,0,6066,0
2016-06-14,7.120543229720176,286833,243,0,1352,18310,0,0,0,1103,0
2016-06-15,8.355869217233979,296038,243,0,2704,19192,0,0,0,2757,0
2016-06-16,7.304675819990947,283360,234,149,676,22060,0,0,676,2647,0
2016-06-17,6.701039096436928,317922,263,0,676,23715,0,0,0,3198,0
2016-06-18,6.303059983681718,305971,253,0,676,18420,0,0,0,2647,0
2016-06-19,6.884877097627999,326603,268,0,0,20626,0,0,0,1875,0
2016-06-20,7.568807132053719,297088,248,0,0,57909,0,0,0,9155,0
2016-06-21,7.5260093535233725,313642,258,0,2028,28899,0,0,0,2978,0
2016-06-22,7.5001217581979125,310332,258,0,676,19303,0,0,0,1875,0
2016-06-23,8.006494465434006,278071,234,0,2028,22060,0,0,0,2426,0
2016-06-24,7.98678543639215,313239,263,0,2028,26693,0,0,676,2316,0
2016-06-25,7.593523025423291,294585,248,0,0,17207,0,0,0,2206,0
2016-06-26,7.287926553013249,321516,268,0,0,19634,0,0,0,2867,0
2016-06-27,7.570172708616947,301449,253,0,0,53056,0,0,0,7721,0
2016-06-28,7.849074331371519,315177,258,0,0,22943,0,0,676,2867,0
2016-06-29,7.700803741876898,310655,258,0,676,19854,0,0,0,1985,0
2016-06-30,7.435424674094875,282997,239,0,676,24156,0,0,676,2095,0
2016-07-01,7.081486314219939,318932,268,0,0,37282,0,0,0,4081,0
2016-07-02,7.149010740267099,301449,253,0,0,16766,0,0,0,772,0
2016-07-03,7.019685721385982,297896,253,0,0,18200,0,0,0,2095,0
2016-07-04,7.476771441391569,298946,253,0,0,71587,0,0,0,9927,0
2016-07-05,7.200876012520247,311301,258,0,0,25921,0,0,0,3529,0
